isvykimo_data;isvykimo_laikas;keliones_trukme_min (decimals);suma;vietu_sk;kebulo_tipas;miestas;keliones_reitingas
2020-07-03;19:47:34;46.63;5.01;2;1;1;4
2020-06-30;19:00:13;22.99;17.8;4;2;1;5
2020-07-08;01:35:26;40.42;18.83;4;2;2;3
2020-07-07;03:27:42;53.32;9.04;2;1;3;3
2020-06-23;21:21:57;22.82;19.82;4;2;2;3
2020-06-02;01:17:53;54.89;21.76;2;1;1;3
2020-06-19;14:43:18;48.41;23.37;5;3;1;3
2020-07-08;20:51:50;64.45;20.08;4;2;3;3
2020-08-19;18:33:10;17.62;15.62;2;1;4;3
2020-06-14;17:49:29;18.73;16.06;5;3;2;3
2020-06-09;23:27:58;70.08;17.54;2;1;1;3
2020-07-06;00:01:10;50.08;12.46;5;3;4;3
2020-06-30;23:35:29;51.14;10.1;5;3;1;3
2020-07-29;08:06:41;36.11;20.29;2;1;3;3
2020-06-12;18:55:42;14.27;18.01;4;2;2;3
2020-07-21;15:25:48;9.561;15.38;2;1;2;3
2020-06-30;13:54:34;57.44;15.97;5;3;3;3
2020-08-25;19:51:03;18.50;16.21;2;1;4;3
2020-06-29;11:53:47;56.95;6.72;4;2;2;3
2020-06-06;10:27:38;26.15;23.49;4;2;1;3
2020-07-13;00:04:27;24.60;12.09;2;1;4;3
2020-07-09;13:39:08;14.81;12.9;4;2;1;3
2020-07-01;04:59:14;12.22;18.04;4;2;1;3
2020-06-02;02:10:59;30.45;22.3;4;2;3;2
2020-08-15;01:30:32;41.16;15.34;4;2;4;3
2020-08-01;16:45:03;29.51;25.53;2;1;2;3
2020-07-11;18:08:12;15.68;25.23;2;1;2;3
2020-06-10;06:17:04;42.37;9.23;4;2;4;3
2020-06-19;19:44:50;58.80;10.25;4;2;4;3
2020-06-16;15:23:02;48.54;18.92;5;3;2;3
2020-08-12;12:55:06;25.64;16.03;5;3;2;3
2020-07-08;17:40:54;8.683;12.57;5;3;4;3
2020-07-14;20:46:21;54.02;13.93;2;1;2;3
2020-07-15;15:09:31;56.88;24.37;2;1;4;3
2020-07-23;05:29:18;7.531;15.84;4;2;1;3
2020-07-07;12:03:12;65.00;16.41;2;1;1;3
